row_id,timestamp,pickup,dropoff,stop,vehicle,time,date
1,11/1/2021 7:10,1,0,Huron,Rock,7:00:00,11/1/2021
2,11/1/2021 7:51,1,0,Huron,Rock,7:50:00,11/1/2021
3,11/1/2021 8:02,1,0,Michigan,Rock,8:01:00,11/1/2021
4,11/1/2021 8:41,1,0,Superior,Mantra,8:41:00,11/1/2021
5,11/1/2021 9:24,1,0,Huron,Lake,9:22:00,11/1/2021
6,11/1/2021 9:35,1,0,Huron,Cloud,9:34:00,11/1/2021
7,11/1/2021 9:36,1,0,Superior,Mantra,9:36:00,11/1/2021
8,11/1/2021 10:02,1,0,Superior,Rock,10:01:00,11/1/2021
9,11/1/2021 10:09,1,0,Huron,Lake,10:09:00,11/1/2021
10,11/1/2021 10:15,1,0,Michigan,Rock,10:15:00,11/1/2021
11,11/1/2021 10:19,1,0,Beach,Rock,10:19:00,11/1/2021
12,11/1/2021 11:58,1,0,St. Claire,Mantra,11:56:00,11/1/2021
13,11/1/2021 12:13,1,0,Superior,Cloud,12:12:00,11/1/2021
14,11/1/2021 12:14,1,0,Michigan,Rock,12:14:00,11/1/2021
